Session_ID,User_ID,Session_Date,Session_Duration_Minutes,Pages_Visited,Source
1376,126,2023-03-14,49,12,Facebook
1377,92,2023-01-12,39,3,Facebook
1378,438,2023-02-28,56,10,Twitter
1379,432,2023-02-24,26,10,Google
1380,478,2023-04-18,36,13,Twitter
1381,445,2023-02-06,14,8,Facebook
1382,242,2023-04-13,44,9,LinkedIn
1383,302,2023-02-18,18,4,LinkedIn
1384,282,2023-04-20,4,10,LinkedIn
1385,51,2023-01-16,44,9,Twitter
1386,130,2023-03-21,41,13,Instagram
1387,91,2023-01-26,46,11,Google
1388,10,2023-05-06,25,13,Google
1389,115,2023-01-22,15,2,Twitter
1390,67,2023-05-21,48,7,Google
1391,124,2023-02-09,31,9,LinkedIn
1392,47,2023-05-23,29,7,Instagram
1393,349,2023-04-01,29,1,LinkedIn
1394,320,2023-04-12,29,8,LinkedIn
1395,355,2023-04-16,1,3,Twitter
1396,90,2023-04-24,12,8,Google
1397,277,2023-03-16,47,7,LinkedIn
1398,96,2023-03-04,16,8,Google
1399,441,2023-06-01,2,11,Google
1400,483,2023-02-09,56,6,Facebook
1401,362,2023-03-17,3,4,Twitter
1402,443,2023-02-02,3,7,Google
1403,96,2023-01-08,46,14,Twitter
1404,279,2023-03-11,25,7,Google
1405,237,2023-04-25,45,8,Twitter
1406,436,2023-03-07,40,1,LinkedIn
1407,115,2023-01-29,18,7,Instagram
1408,377,2023-01-07,24,7,Instagram
1409,315,2023-01-04,14,3,Facebook
1410,305,2023-03-21,8,8,Facebook
1411,310,2023-02-26,8,3,Twitter
1412,77,2023-01-08,52,5,Facebook
1413,265,2023-02-07,22,8,Instagram
1414,163,2023-01-21,14,1,Facebook
1415,134,2023-05-31,26,3,LinkedIn
1416,149,2023-03-13,15,10,Google
1417,266,2023-03-18,38,6,Google
1418,94,2023-04-14,19,5,Twitter
1419,209,2023-03-04,47,6,Instagram
1420,425,2023-04-18,46,13,LinkedIn
1421,50,2023-01-10,47,8,LinkedIn
1422,300,2023-03-20,46,11,Google
1423,243,2023-02-25,41,1,Google
1424,430,2023-03-30,4,6,Instagram
1425,33,2023-01-03,50,2,Facebook
1426,448,2023-01-14,41,13,LinkedIn
1427,332,2023-04-03,56,7,Facebook
1428,111,2023-01-11,28,1,Twitter
1429,96,2023-03-31,13,10,Twitter
1430,48,2023-02-16,41,11,Facebook
1431,227,2023-02-16,3,6,Facebook
1432,51,2023-01-27,24,10,Instagram
1433,292,2023-01-24,22,10,Google
1434,420,2023-02-25,48,7,LinkedIn
1435,150,2023-04-26,10,5,Instagram
1436,7,2023-02-19,44,7,Instagram
1437,182,2023-01-21,10,12,Instagram
1438,205,2023-02-16,29,5,Google
1439,174,2023-03-22,7,11,Instagram
1440,79,2023-02-08,4,3,Twitter
1441,319,2023-01-03,16,1,Instagram
1442,64,2023-04-16,28,11,Google
1443,236,2023-05-06,57,6,Google
1444,82,2023-01-28,29,14,Google
1445,282,2023-01-26,42,4,Facebook
1446,494,2023-01-18,10,4,Twitter
1447,170,2023-04-01,55,6,Facebook
1448,313,2023-05-23,51,1,Instagram
1449,211,2023-03-09,41,1,LinkedIn
1450,265,2023-05-09,10,14,LinkedIn
1451,190,2023-04-30,36,4,LinkedIn
1452,64,2023-04-10,46,8,Facebook
1453,284,2023-04-05,27,9,Instagram
1454,443,2023-04-06,8,4,Twitter
1455,38,2023-04-15,52,10,Facebook
1456,186,2023-04-18,41,4,Twitter
1457,51,2023-02-05,52,5,Twitter
1458,406,2023-05-12,14,5,Instagram
1459,308,2023-03-29,1,2,Facebook
1460,73,2023-05-29,49,2,Instagram
1461,414,2023-05-25,3,11,Instagram
1462,113,2023-03-08,56,8,Facebook
1463,455,2023-05-29,36,1,Twitter
1464,431,2023-02-16,7,6,Google
1465,463,2023-02-05,4,14,Facebook
1466,229,2023-01-16,33,6,LinkedIn
1467,101,2023-03-15,4,8,Twitter
1468,73,2023-02-18,56,1,LinkedIn
1469,147,2023-01-22,21,9,Google
1470,329,2023-02-28,35,4,Twitter
1471,403,2023-05-27,8,13,Instagram
1472,427,2023-03-16,44,8,Twitter
1473,269,2023-05-29,17,2,LinkedIn
1474,230,2023-05-31,35,2,Twitter
1475,225,2023-01-26,30,3,Google
1476,443,2023-01-16,42,3,LinkedIn
1477,175,2023-04-06,55,13,Instagram
1478,243,2023-02-22,11,10,Twitter
1479,132,2023-02-28,3,1,Facebook
1480,366,2023-02-07,4,7,Google
1481,472,2023-01-29,41,6,Instagram
1482,429,2023-04-11,34,14,Google
1483,9,2023-02-08,45,3,Instagram
1484,448,2023-05-13,53,6,LinkedIn
1485,38,2023-04-05,58,3,Google
1486,96,2023-05-22,52,2,Facebook
1487,346,2023-02-24,1,13,Google
1488,413,2023-05-08,9,5,Twitter
1489,447,2023-01-20,9,11,LinkedIn
1490,408,2023-01-08,50,1,Twitter
1491,198,2023-05-29,43,12,Facebook
1492,469,2023-02-23,59,10,Instagram
1493,165,2023-03-13,2,2,Google
1494,148,2023-01-25,19,6,Google
1495,158,2023-04-07,3,14,LinkedIn
1496,110,2023-02-10,19,7,Instagram
1497,111,2023-01-28,29,1,Facebook
1498,108,2023-03-22,20,13,Google
1499,245,2023-01-27,29,12,Instagram
1500,127,2023-06-01,43,3,Twitter
